Dataset Name,Keywords,Theme,Profession,Recommendation
2002 Environmental Sustainability Index (ESI),"['EARTH SCIENCE', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOLOGICAL CLASSIFICATION', 'ANIMALS/VERTEBRATES', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'VEGETATION', 'HUMAN DIMENSIONS', 'HABITAT CONVERSION/FRAGMENTATION', 'ENVIRONMENTAL IMPACTS', 'HUMAN HEALTH', 'TERRESTRIAL HYDROSPHERE', 'GROUND WATER', 'WATER QUALITY/WATER CHEMISTRY', 'LAND SURFACE', 'EROSION/SEDIMENTATION', 'LAND USE/LAND COVER', 'SOILS', 'SOLID EARTH', 'NATURAL RESOURCES']",['geospatial'],Teacher,54
2002 Environmental Sustainability Index (ESI),"['EARTH SCIENCE', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOLOGICAL CLASSIFICATION', 'ANIMALS/VERTEBRATES', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'VEGETATION', 'HUMAN DIMENSIONS', 'HABITAT CONVERSION/FRAGMENTATION', 'ENVIRONMENTAL IMPACTS', 'HUMAN HEALTH', 'TERRESTRIAL HYDROSPHERE', 'GROUND WATER', 'WATER QUALITY/WATER CHEMISTRY', 'LAND SURFACE', 'EROSION/SEDIMENTATION', 'LAND USE/LAND COVER', 'SOILS', 'SOLID EARTH', 'NATURAL RESOURCES']",['geospatial'],Physicist,18
2002 Environmental Sustainability Index (ESI),"['EARTH SCIENCE', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOLOGICAL CLASSIFICATION', 'ANIMALS/VERTEBRATES', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'VEGETATION', 'HUMAN DIMENSIONS', 'HABITAT CONVERSION/FRAGMENTATION', 'ENVIRONMENTAL IMPACTS', 'HUMAN HEALTH', 'TERRESTRIAL HYDROSPHERE', 'GROUND WATER', 'WATER QUALITY/WATER CHEMISTRY', 'LAND SURFACE', 'EROSION/SEDIMENTATION', 'LAND USE/LAND COVER', 'SOILS', 'SOLID EARTH', 'NATURAL RESOURCES']",['geospatial'],Farmer,97
2002 Environmental Sustainability Index (ESI),"['EARTH SCIENCE', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOLOGICAL CLASSIFICATION', 'ANIMALS/VERTEBRATES', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'VEGETATION', 'HUMAN DIMENSIONS', 'HABITAT CONVERSION/FRAGMENTATION', 'ENVIRONMENTAL IMPACTS', 'HUMAN HEALTH', 'TERRESTRIAL HYDROSPHERE', 'GROUND WATER', 'WATER QUALITY/WATER CHEMISTRY', 'LAND SURFACE', 'EROSION/SEDIMENTATION', 'LAND USE/LAND COVER', 'SOILS', 'SOLID EARTH', 'NATURAL RESOURCES']",['geospatial'],Biologist,66
2002 Environmental Sustainability Index (ESI),"['EARTH SCIENCE', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOLOGICAL CLASSIFICATION', 'ANIMALS/VERTEBRATES', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'VEGETATION', 'HUMAN DIMENSIONS', 'HABITAT CONVERSION/FRAGMENTATION', 'ENVIRONMENTAL IMPACTS', 'HUMAN HEALTH', 'TERRESTRIAL HYDROSPHERE', 'GROUND WATER', 'WATER QUALITY/WATER CHEMISTRY', 'LAND SURFACE', 'EROSION/SEDIMENTATION', 'LAND USE/LAND COVER', 'SOILS', 'SOLID EARTH', 'NATURAL RESOURCES']",['geospatial'],Power Engineer,48
2002 Environmental Sustainability Index (ESI),"['EARTH SCIENCE', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOLOGICAL CLASSIFICATION', 'ANIMALS/VERTEBRATES', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'VEGETATION', 'HUMAN DIMENSIONS', 'HABITAT CONVERSION/FRAGMENTATION', 'ENVIRONMENTAL IMPACTS', 'HUMAN HEALTH', 'TERRESTRIAL HYDROSPHERE', 'GROUND WATER', 'WATER QUALITY/WATER CHEMISTRY', 'LAND SURFACE', 'EROSION/SEDIMENTATION', 'LAND USE/LAND COVER', 'SOILS', 'SOLID EARTH', 'NATURAL RESOURCES']",['geospatial'],Teacher,53
2002 Environmental Sustainability Index (ESI),"['EARTH SCIENCE', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOLOGICAL CLASSIFICATION', 'ANIMALS/VERTEBRATES', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'VEGETATION', 'HUMAN DIMENSIONS', 'HABITAT CONVERSION/FRAGMENTATION', 'ENVIRONMENTAL IMPACTS', 'HUMAN HEALTH', 'TERRESTRIAL HYDROSPHERE', 'GROUND WATER', 'WATER QUALITY/WATER CHEMISTRY', 'LAND SURFACE', 'EROSION/SEDIMENTATION', 'LAND USE/LAND COVER', 'SOILS', 'SOLID EARTH', 'NATURAL RESOURCES']",['geospatial'],Physicist,97
2002 Environmental Sustainability Index (ESI),"['EARTH SCIENCE', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOLOGICAL CLASSIFICATION', 'ANIMALS/VERTEBRATES', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'VEGETATION', 'HUMAN DIMENSIONS', 'HABITAT CONVERSION/FRAGMENTATION', 'ENVIRONMENTAL IMPACTS', 'HUMAN HEALTH', 'TERRESTRIAL HYDROSPHERE', 'GROUND WATER', 'WATER QUALITY/WATER CHEMISTRY', 'LAND SURFACE', 'EROSION/SEDIMENTATION', 'LAND USE/LAND COVER', 'SOILS', 'SOLID EARTH', 'NATURAL RESOURCES']",['geospatial'],Farmer,53
2002 Environmental Sustainability Index (ESI),"['EARTH SCIENCE', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOLOGICAL CLASSIFICATION', 'ANIMALS/VERTEBRATES', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'VEGETATION', 'HUMAN DIMENSIONS', 'HABITAT CONVERSION/FRAGMENTATION', 'ENVIRONMENTAL IMPACTS', 'HUMAN HEALTH', 'TERRESTRIAL HYDROSPHERE', 'GROUND WATER', 'WATER QUALITY/WATER CHEMISTRY', 'LAND SURFACE', 'EROSION/SEDIMENTATION', 'LAND USE/LAND COVER', 'SOILS', 'SOLID EARTH', 'NATURAL RESOURCES']",['geospatial'],Biologist,4
2002 Environmental Sustainability Index (ESI),"['EARTH SCIENCE', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOLOGICAL CLASSIFICATION', 'ANIMALS/VERTEBRATES', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'VEGETATION', 'HUMAN DIMENSIONS', 'HABITAT CONVERSION/FRAGMENTATION', 'ENVIRONMENTAL IMPACTS', 'HUMAN HEALTH', 'TERRESTRIAL HYDROSPHERE', 'GROUND WATER', 'WATER QUALITY/WATER CHEMISTRY', 'LAND SURFACE', 'EROSION/SEDIMENTATION', 'LAND USE/LAND COVER', 'SOILS', 'SOLID EARTH', 'NATURAL RESOURCES']",['geospatial'],Power Engineer,59
2002 Environmental Sustainability Index (ESI),"['EARTH SCIENCE', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOLOGICAL CLASSIFICATION', 'ANIMALS/VERTEBRATES', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'VEGETATION', 'HUMAN DIMENSIONS', 'HABITAT CONVERSION/FRAGMENTATION', 'ENVIRONMENTAL IMPACTS', 'HUMAN HEALTH', 'TERRESTRIAL HYDROSPHERE', 'GROUND WATER', 'WATER QUALITY/WATER CHEMISTRY', 'LAND SURFACE', 'EROSION/SEDIMENTATION', 'LAND USE/LAND COVER', 'SOILS', 'SOLID EARTH', 'NATURAL RESOURCES']",['geospatial'],Teacher,27
2002 Environmental Sustainability Index (ESI),"['EARTH SCIENCE', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOLOGICAL CLASSIFICATION', 'ANIMALS/VERTEBRATES', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'VEGETATION', 'HUMAN DIMENSIONS', 'HABITAT CONVERSION/FRAGMENTATION', 'ENVIRONMENTAL IMPACTS', 'HUMAN HEALTH', 'TERRESTRIAL HYDROSPHERE', 'GROUND WATER', 'WATER QUALITY/WATER CHEMISTRY', 'LAND SURFACE', 'EROSION/SEDIMENTATION', 'LAND USE/LAND COVER', 'SOILS', 'SOLID EARTH', 'NATURAL RESOURCES']",['geospatial'],Physicist,67
2002 Environmental Sustainability Index (ESI),"['EARTH SCIENCE', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOLOGICAL CLASSIFICATION', 'ANIMALS/VERTEBRATES', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'VEGETATION', 'HUMAN DIMENSIONS', 'HABITAT CONVERSION/FRAGMENTATION', 'ENVIRONMENTAL IMPACTS', 'HUMAN HEALTH', 'TERRESTRIAL HYDROSPHERE', 'GROUND WATER', 'WATER QUALITY/WATER CHEMISTRY', 'LAND SURFACE', 'EROSION/SEDIMENTATION', 'LAND USE/LAND COVER', 'SOILS', 'SOLID EARTH', 'NATURAL RESOURCES']",['geospatial'],Farmer,37
2002 Environmental Sustainability Index (ESI),"['EARTH SCIENCE', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOLOGICAL CLASSIFICATION', 'ANIMALS/VERTEBRATES', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'VEGETATION', 'HUMAN DIMENSIONS', 'HABITAT CONVERSION/FRAGMENTATION', 'ENVIRONMENTAL IMPACTS', 'HUMAN HEALTH', 'TERRESTRIAL HYDROSPHERE', 'GROUND WATER', 'WATER QUALITY/WATER CHEMISTRY', 'LAND SURFACE', 'EROSION/SEDIMENTATION', 'LAND USE/LAND COVER', 'SOILS', 'SOLID EARTH', 'NATURAL RESOURCES']",['geospatial'],Biologist,47
2002 Environmental Sustainability Index (ESI),"['EARTH SCIENCE', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOLOGICAL CLASSIFICATION', 'ANIMALS/VERTEBRATES', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'VEGETATION', 'HUMAN DIMENSIONS', 'HABITAT CONVERSION/FRAGMENTATION', 'ENVIRONMENTAL IMPACTS', 'HUMAN HEALTH', 'TERRESTRIAL HYDROSPHERE', 'GROUND WATER', 'WATER QUALITY/WATER CHEMISTRY', 'LAND SURFACE', 'EROSION/SEDIMENTATION', 'LAND USE/LAND COVER', 'SOILS', 'SOLID EARTH', 'NATURAL RESOURCES']",['geospatial'],Power Engineer,13
2005 Environmental Sustainability Index (ESI),"['EARTH SCIENCE', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOLOGICAL CLASSIFICATION', 'ANIMALS/VERTEBRATES', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'VEGETATION', 'HUMAN DIMENSIONS', 'HABITAT CONVERSION/FRAGMENTATION', 'ENVIRONMENTAL IMPACTS', 'HUMAN HEALTH', 'TERRESTRIAL HYDROSPHERE', 'GROUND WATER', 'WATER QUALITY/WATER CHEMISTRY', 'LAND SURFACE', 'EROSION/SEDIMENTATION', 'LAND USE/LAND COVER', 'SOILS', 'SOLID EARTH', 'NATURAL RESOURCES']",['geospatial'],Teacher,10
2005 Environmental Sustainability Index (ESI),"['EARTH SCIENCE', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOLOGICAL CLASSIFICATION', 'ANIMALS/VERTEBRATES', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'VEGETATION', 'HUMAN DIMENSIONS', 'HABITAT CONVERSION/FRAGMENTATION', 'ENVIRONMENTAL IMPACTS', 'HUMAN HEALTH', 'TERRESTRIAL HYDROSPHERE', 'GROUND WATER', 'WATER QUALITY/WATER CHEMISTRY', 'LAND SURFACE', 'EROSION/SEDIMENTATION', 'LAND USE/LAND COVER', 'SOILS', 'SOLID EARTH', 'NATURAL RESOURCES']",['geospatial'],Physicist,48
2005 Environmental Sustainability Index (ESI),"['EARTH SCIENCE', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOLOGICAL CLASSIFICATION', 'ANIMALS/VERTEBRATES', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'VEGETATION', 'HUMAN DIMENSIONS', 'HABITAT CONVERSION/FRAGMENTATION', 'ENVIRONMENTAL IMPACTS', 'HUMAN HEALTH', 'TERRESTRIAL HYDROSPHERE', 'GROUND WATER', 'WATER QUALITY/WATER CHEMISTRY', 'LAND SURFACE', 'EROSION/SEDIMENTATION', 'LAND USE/LAND COVER', 'SOILS', 'SOLID EARTH', 'NATURAL RESOURCES']",['geospatial'],Farmer,43
2005 Environmental Sustainability Index (ESI),"['EARTH SCIENCE', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOLOGICAL CLASSIFICATION', 'ANIMALS/VERTEBRATES', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'VEGETATION', 'HUMAN DIMENSIONS', 'HABITAT CONVERSION/FRAGMENTATION', 'ENVIRONMENTAL IMPACTS', 'HUMAN HEALTH', 'TERRESTRIAL HYDROSPHERE', 'GROUND WATER', 'WATER QUALITY/WATER CHEMISTRY', 'LAND SURFACE', 'EROSION/SEDIMENTATION', 'LAND USE/LAND COVER', 'SOILS', 'SOLID EARTH', 'NATURAL RESOURCES']",['geospatial'],Biologist,50
2005 Environmental Sustainability Index (ESI),"['EARTH SCIENCE', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOLOGICAL CLASSIFICATION', 'ANIMALS/VERTEBRATES', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'VEGETATION', 'HUMAN DIMENSIONS', 'HABITAT CONVERSION/FRAGMENTATION', 'ENVIRONMENTAL IMPACTS', 'HUMAN HEALTH', 'TERRESTRIAL HYDROSPHERE', 'GROUND WATER', 'WATER QUALITY/WATER CHEMISTRY', 'LAND SURFACE', 'EROSION/SEDIMENTATION', 'LAND USE/LAND COVER', 'SOILS', 'SOLID EARTH', 'NATURAL RESOURCES']",['geospatial'],Power Engineer,41
2005 Environmental Sustainability Index (ESI),"['EARTH SCIENCE', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOLOGICAL CLASSIFICATION', 'ANIMALS/VERTEBRATES', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'VEGETATION', 'HUMAN DIMENSIONS', 'HABITAT CONVERSION/FRAGMENTATION', 'ENVIRONMENTAL IMPACTS', 'HUMAN HEALTH', 'TERRESTRIAL HYDROSPHERE', 'GROUND WATER', 'WATER QUALITY/WATER CHEMISTRY', 'LAND SURFACE', 'EROSION/SEDIMENTATION', 'LAND USE/LAND COVER', 'SOILS', 'SOLID EARTH', 'NATURAL RESOURCES']",['geospatial'],Teacher,36
2005 Environmental Sustainability Index (ESI),"['EARTH SCIENCE', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOLOGICAL CLASSIFICATION', 'ANIMALS/VERTEBRATES', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'VEGETATION', 'HUMAN DIMENSIONS', 'HABITAT CONVERSION/FRAGMENTATION', 'ENVIRONMENTAL IMPACTS', 'HUMAN HEALTH', 'TERRESTRIAL HYDROSPHERE', 'GROUND WATER', 'WATER QUALITY/WATER CHEMISTRY', 'LAND SURFACE', 'EROSION/SEDIMENTATION', 'LAND USE/LAND COVER', 'SOILS', 'SOLID EARTH', 'NATURAL RESOURCES']",['geospatial'],Physicist,28
2005 Environmental Sustainability Index (ESI),"['EARTH SCIENCE', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOLOGICAL CLASSIFICATION', 'ANIMALS/VERTEBRATES', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'VEGETATION', 'HUMAN DIMENSIONS', 'HABITAT CONVERSION/FRAGMENTATION', 'ENVIRONMENTAL IMPACTS', 'HUMAN HEALTH', 'TERRESTRIAL HYDROSPHERE', 'GROUND WATER', 'WATER QUALITY/WATER CHEMISTRY', 'LAND SURFACE', 'EROSION/SEDIMENTATION', 'LAND USE/LAND COVER', 'SOILS', 'SOLID EARTH', 'NATURAL RESOURCES']",['geospatial'],Farmer,11
2005 Environmental Sustainability Index (ESI),"['EARTH SCIENCE', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOLOGICAL CLASSIFICATION', 'ANIMALS/VERTEBRATES', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'VEGETATION', 'HUMAN DIMENSIONS', 'HABITAT CONVERSION/FRAGMENTATION', 'ENVIRONMENTAL IMPACTS', 'HUMAN HEALTH', 'TERRESTRIAL HYDROSPHERE', 'GROUND WATER', 'WATER QUALITY/WATER CHEMISTRY', 'LAND SURFACE', 'EROSION/SEDIMENTATION', 'LAND USE/LAND COVER', 'SOILS', 'SOLID EARTH', 'NATURAL RESOURCES']",['geospatial'],Biologist,6
2005 Environmental Sustainability Index (ESI),"['EARTH SCIENCE', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOLOGICAL CLASSIFICATION', 'ANIMALS/VERTEBRATES', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'VEGETATION', 'HUMAN DIMENSIONS', 'HABITAT CONVERSION/FRAGMENTATION', 'ENVIRONMENTAL IMPACTS', 'HUMAN HEALTH', 'TERRESTRIAL HYDROSPHERE', 'GROUND WATER', 'WATER QUALITY/WATER CHEMISTRY', 'LAND SURFACE', 'EROSION/SEDIMENTATION', 'LAND USE/LAND COVER', 'SOILS', 'SOLID EARTH', 'NATURAL RESOURCES']",['geospatial'],Power Engineer,3
2005 Environmental Sustainability Index (ESI),"['EARTH SCIENCE', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOLOGICAL CLASSIFICATION', 'ANIMALS/VERTEBRATES', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'VEGETATION', 'HUMAN DIMENSIONS', 'HABITAT CONVERSION/FRAGMENTATION', 'ENVIRONMENTAL IMPACTS', 'HUMAN HEALTH', 'TERRESTRIAL HYDROSPHERE', 'GROUND WATER', 'WATER QUALITY/WATER CHEMISTRY', 'LAND SURFACE', 'EROSION/SEDIMENTATION', 'LAND USE/LAND COVER', 'SOILS', 'SOLID EARTH', 'NATURAL RESOURCES']",['geospatial'],Teacher,75
2005 Environmental Sustainability Index (ESI),"['EARTH SCIENCE', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOLOGICAL CLASSIFICATION', 'ANIMALS/VERTEBRATES', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'VEGETATION', 'HUMAN DIMENSIONS', 'HABITAT CONVERSION/FRAGMENTATION', 'ENVIRONMENTAL IMPACTS', 'HUMAN HEALTH', 'TERRESTRIAL HYDROSPHERE', 'GROUND WATER', 'WATER QUALITY/WATER CHEMISTRY', 'LAND SURFACE', 'EROSION/SEDIMENTATION', 'LAND USE/LAND COVER', 'SOILS', 'SOLID EARTH', 'NATURAL RESOURCES']",['geospatial'],Physicist,39
2005 Environmental Sustainability Index (ESI),"['EARTH SCIENCE', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOLOGICAL CLASSIFICATION', 'ANIMALS/VERTEBRATES', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'VEGETATION', 'HUMAN DIMENSIONS', 'HABITAT CONVERSION/FRAGMENTATION', 'ENVIRONMENTAL IMPACTS', 'HUMAN HEALTH', 'TERRESTRIAL HYDROSPHERE', 'GROUND WATER', 'WATER QUALITY/WATER CHEMISTRY', 'LAND SURFACE', 'EROSION/SEDIMENTATION', 'LAND USE/LAND COVER', 'SOILS', 'SOLID EARTH', 'NATURAL RESOURCES']",['geospatial'],Farmer,54
2005 Environmental Sustainability Index (ESI),"['EARTH SCIENCE', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOLOGICAL CLASSIFICATION', 'ANIMALS/VERTEBRATES', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'VEGETATION', 'HUMAN DIMENSIONS', 'HABITAT CONVERSION/FRAGMENTATION', 'ENVIRONMENTAL IMPACTS', 'HUMAN HEALTH', 'TERRESTRIAL HYDROSPHERE', 'GROUND WATER', 'WATER QUALITY/WATER CHEMISTRY', 'LAND SURFACE', 'EROSION/SEDIMENTATION', 'LAND USE/LAND COVER', 'SOILS', 'SOLID EARTH', 'NATURAL RESOURCES']",['geospatial'],Biologist,22
2005 Environmental Sustainability Index (ESI),"['EARTH SCIENCE', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOLOGICAL CLASSIFICATION', 'ANIMALS/VERTEBRATES', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'VEGETATION', 'HUMAN DIMENSIONS', 'HABITAT CONVERSION/FRAGMENTATION', 'ENVIRONMENTAL IMPACTS', 'HUMAN HEALTH', 'TERRESTRIAL HYDROSPHERE', 'GROUND WATER', 'WATER QUALITY/WATER CHEMISTRY', 'LAND SURFACE', 'EROSION/SEDIMENTATION', 'LAND USE/LAND COVER', 'SOILS', 'SOLID EARTH', 'NATURAL RESOURCES']",['geospatial'],Power Engineer,17
2008 Environmental Performance Index (EPI),"['EARTH SCIENCE', 'AGRICULTURE', 'AGRICULTURAL AQUATIC SCIENCES', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']",['geospatial'],Teacher,98
2008 Environmental Performance Index (EPI),"['EARTH SCIENCE', 'AGRICULTURE', 'AGRICULTURAL AQUATIC SCIENCES', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']",['geospatial'],Physicist,20
2008 Environmental Performance Index (EPI),"['EARTH SCIENCE', 'AGRICULTURE', 'AGRICULTURAL AQUATIC SCIENCES', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']",['geospatial'],Farmer,16
2008 Environmental Performance Index (EPI),"['EARTH SCIENCE', 'AGRICULTURE', 'AGRICULTURAL AQUATIC SCIENCES', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']",['geospatial'],Biologist,96
2008 Environmental Performance Index (EPI),"['EARTH SCIENCE', 'AGRICULTURE', 'AGRICULTURAL AQUATIC SCIENCES', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']",['geospatial'],Power Engineer,57
2008 Environmental Performance Index (EPI),"['EARTH SCIENCE', 'AGRICULTURE', 'AGRICULTURAL AQUATIC SCIENCES', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']",['geospatial'],Teacher,40
2008 Environmental Performance Index (EPI),"['EARTH SCIENCE', 'AGRICULTURE', 'AGRICULTURAL AQUATIC SCIENCES', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']",['geospatial'],Physicist,49
2008 Environmental Performance Index (EPI),"['EARTH SCIENCE', 'AGRICULTURE', 'AGRICULTURAL AQUATIC SCIENCES', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']",['geospatial'],Farmer,4
2008 Environmental Performance Index (EPI),"['EARTH SCIENCE', 'AGRICULTURE', 'AGRICULTURAL AQUATIC SCIENCES', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']",['geospatial'],Biologist,89
2008 Environmental Performance Index (EPI),"['EARTH SCIENCE', 'AGRICULTURE', 'AGRICULTURAL AQUATIC SCIENCES', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']",['geospatial'],Power Engineer,90
2008 Environmental Performance Index (EPI),"['EARTH SCIENCE', 'AGRICULTURE', 'AGRICULTURAL AQUATIC SCIENCES', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']",['geospatial'],Teacher,61
2008 Environmental Performance Index (EPI),"['EARTH SCIENCE', 'AGRICULTURE', 'AGRICULTURAL AQUATIC SCIENCES', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']",['geospatial'],Physicist,23
2008 Environmental Performance Index (EPI),"['EARTH SCIENCE', 'AGRICULTURE', 'AGRICULTURAL AQUATIC SCIENCES', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']",['geospatial'],Farmer,46
2008 Environmental Performance Index (EPI),"['EARTH SCIENCE', 'AGRICULTURE', 'AGRICULTURAL AQUATIC SCIENCES', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']",['geospatial'],Biologist,53
2008 Environmental Performance Index (EPI),"['EARTH SCIENCE', 'AGRICULTURE', 'AGRICULTURAL AQUATIC SCIENCES', 'ATMOSPHERE', 'AIR QUALITY', 'ATMOSPHERIC CHEMISTRY', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS']",['geospatial'],Power Engineer,16
2008 Natural Resource Management Index (NRMI),"['EARTH SCIENCE', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'TERRESTRIAL ECOSYSTEMS']",['NRMI'],Teacher,72
2008 Natural Resource Management Index (NRMI),"['EARTH SCIENCE', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'TERRESTRIAL ECOSYSTEMS']",['NRMI'],Physicist,1
2008 Natural Resource Management Index (NRMI),"['EARTH SCIENCE', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'TERRESTRIAL ECOSYSTEMS']",['NRMI'],Farmer,82
2008 Natural Resource Management Index (NRMI),"['EARTH SCIENCE', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'TERRESTRIAL ECOSYSTEMS']",['NRMI'],Biologist,0
2008 Natural Resource Management Index (NRMI),"['EARTH SCIENCE', 'BIOSPHERE', 'ECOLOGICAL DYNAMICS', 'TERRESTRIAL ECOSYSTEMS']",['NRMI'],Power Engineer,1
